

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 23 13:44:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	18F46K22
    99                           	psect	text83,global,reloc=2,class=CODE,delta=1
   100                           	psect	text84,global,reloc=2,class=CODE,delta=1
   101                           	psect	text85,global,reloc=2,class=CODE,delta=1
   102                           	psect	text86,global,reloc=2,class=CODE,delta=1
   103                           	psect	text87,global,reloc=2,class=CODE,delta=1
   104                           	psect	text88,global,reloc=2,class=CODE,delta=1
   105                           	psect	text89,global,reloc=2,class=CODE,delta=1
   106                           	psect	text90,global,reloc=2,class=CODE,delta=1
   107                           	psect	text91,global,reloc=2,class=CODE,delta=1
   108                           	psect	text92,global,reloc=2,class=CODE,delta=1
   109                           	psect	text93,global,reloc=2,class=CODE,delta=1
   110                           	psect	text94,global,reloc=2,class=CODE,delta=1
   111                           	psect	text95,global,reloc=2,class=CODE,delta=1
   112                           	psect	text96,global,reloc=2,class=CODE,delta=1
   113                           	psect	text97,global,reloc=2,class=CODE,delta=1
   114                           	psect	text98,global,reloc=2,class=CODE,delta=1
   115                           	psect	text99,global,reloc=2,class=CODE,delta=1
   116                           	psect	text100,global,reloc=2,class=CODE,delta=1
   117                           	psect	text101,global,reloc=2,class=CODE,delta=1
   118                           	psect	text102,global,reloc=2,class=CODE,delta=1
   119                           	psect	text103,global,reloc=2,class=CODE,delta=1
   120                           	psect	text104,global,reloc=2,class=CODE,delta=1
   121                           	psect	text105,global,reloc=2,class=CODE,delta=1
   122                           	psect	text106,global,reloc=2,class=CODE,delta=1
   123                           	psect	text107,global,reloc=2,class=CODE,delta=1
   124                           	psect	text108,global,reloc=2,class=CODE,delta=1
   125                           	psect	text109,global,reloc=2,class=CODE,delta=1
   126                           	psect	text110,global,reloc=2,class=CODE,delta=1
   127                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   128                           	psect	text111,global,reloc=2,class=CODE,delta=1
   129                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   130                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   131  0000                     
   132                           ; Version 2.10
   133                           ; Generated 31/07/2019 GMT
   134                           ; 
   135                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
   136                           ; All rights reserved.
   137                           ; 
   138                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   139                           ; 
   140                           ; Redistribution and use in source and binary forms, with or without modification, are
   141                           ; permitted provided that the following conditions are met:
   142                           ; 
   143                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   144                           ;        conditions and the following disclaimer.
   145                           ; 
   146                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   147                           ;        of conditions and the following disclaimer in the documentation and/or other
   148                           ;        materials provided with the distribution.
   149                           ; 
   150                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   151                           ;        software without specific prior written permission.
   152                           ; 
   153                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   154                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   155                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   156                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   157                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   158                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   159                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   160                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   161                           ; 
   162                           ; 
   163                           ; Code-generator required, PIC18F46K22 Definitions
   164                           ; 
   165                           ; SFR Addresses
   166  0000                     
   167 ;; Function _wr1RegCompleteHandler is unused but had its address taken
   168  0000                     
   169 ;; Function _rd1RegCompleteHandler is unused but had its address taken
   170  0000                     
   171 ;; Function _rd2RegCompleteHandler is unused but had its address taken
   172  0000                     
   173 ;; Function _wr2RegCompleteHandler is unused but had its address taken
   174  0000                     
   175 ;; Function _rdBlkRegCompleteHandler is unused but had its address taken
   176  0000                     
   177 ;; Function i2c1_master_example@rd1RegCompleteHandler is unused but had its address taken
   178  0000                     
   179 ;; Function i2c1_master_example@rd2RegCompleteHandler is unused but had its address taken
   180  0000                     
   181 ;; Function i2c1_master_example@wr1RegCompleteHandler is unused but had its address taken
   182  0000                     
   183 ;; Function i2c1_master_example@wr2RegCompleteHandler is unused but had its address taken
   184  0000                     
   185 ;; Function i2c1_master_example@rdBlkRegCompleteHandler is unused but had its address taken
   186  0000                     
   187 ;; Function _I2C1_DO_IDLE is unused but had its address taken
   188  0000                     
   189 ;; Function _I2C1_DO_SEND_ADR_READ is unused but had its address taken
   190  0000                     
   191 ;; Function _I2C1_DO_SEND_ADR_WRITE is unused but had its address taken
   192  0000                     
   193 ;; Function _I2C1_DO_TX is unused but had its address taken
   194  0000                     
   195 ;; Function _I2C1_DO_RX is unused but had its address taken
   196  0000                     
   197 ;; Function _I2C1_DO_RCEN is unused but had its address taken
   198  0000                     
   199 ;; Function _I2C1_DO_TX_EMPTY is unused but had its address taken
   200  0000                     
   201 ;; Function _I2C1_DO_SEND_RESTART_READ is unused but had its address taken
   202  0000                     
   203 ;; Function _I2C1_DO_SEND_RESTART_WRITE is unused but had its address taken
   204  0000                     
   205 ;; Function _I2C1_DO_SEND_RESTART is unused but had its address taken
   206  0000                     
   207 ;; Function _I2C1_DO_SEND_STOP is unused but had its address taken
   208  0000                     
   209 ;; Function _I2C1_DO_RX_ACK is unused but had its address taken
   210  0000                     
   211 ;; Function _I2C1_DO_RX_NACK_STOP is unused but had its address taken
   212  0000                     
   213 ;; Function _I2C1_DO_RX_NACK_RESTART is unused but had its address taken
   214  0000                     
   215 ;; Function _I2C1_DO_RESET is unused but had its address taken
   216  0000                     
   217 ;; Function _I2C1_DO_ADDRESS_NACK is unused but had its address taken
   218  0000                     
   219 ;; Function _I2C1_CallbackReturnStop is unused but had its address taken
   220  0000                     
   221 ;; Function _I2C1_CallbackReturnReset is unused but had its address taken
   222  0000                     
   223                           	psect	mediumconst
   224  00FC42                     __pmediumconst:
   225                           	opt callstack 0
   226  00FC42  00                 	db	0
   227  00FC43                     _fsmStateTable:
   228                           	opt callstack 0
   229  00FC43  00                 	db	0
   230  00FC44  00                 	db	0
   231  00FC45  00                 	db	0
   232  00FC46  00                 	db	0
   233  00FC47  00                 	db	0
   234  00FC48  00                 	db	0
   235  00FC49  00                 	db	0
   236  00FC4A  00                 	db	0
   237  00FC4B  00                 	db	0
   238  00FC4C  00                 	db	0
   239  00FC4D  00                 	db	0
   240  00FC4E  00                 	db	0
   241  00FC4F  00                 	db	0
   242  00FC50  00                 	db	0
   243  00FC51  00                 	db	0
   244  00FC52  00                 	db	0
   245  00FC53  00                 	db	0
   246  00FC54  00                 	db	0
   247  00FC55  00                 	db	0
   248  00FC56  00                 	db	0
   249  00FC57  00                 	db	0
   250  00FC58  00                 	db	0
   251  00FC59  00                 	db	0
   252  00FC5A  00                 	db	0
   253  00FC5B  00                 	db	0
   254  00FC5C  00                 	db	0
   255  00FC5D  00                 	db	0
   256  00FC5E  00                 	db	0
   257  00FC5F  00                 	db	0
   258  00FC60  00                 	db	0
   259  00FC61  00                 	db	0
   260  00FC62  00                 	db	0
   261  00FC63                     __end_of_fsmStateTable:
   262                           	opt callstack 0
   263  00FC63  04D2               	dw	1234
   264  00FC65                     __end_of_keyModeProg:
   265                           	opt callstack 0
   266  00FC65                     STR_48:
   267  00FC65  20                 	db	32
   268  00FC66  20                 	db	32
   269  00FC67  20                 	db	32
   270  00FC68  50                 	db	80	;'P'
   271  00FC69  55                 	db	85	;'U'
   272  00FC6A  45                 	db	69	;'E'
   273  00FC6B  52                 	db	82	;'R'
   274  00FC6C  54                 	db	84	;'T'
   275  00FC6D  4F                 	db	79	;'O'
   276  00FC6E  53                 	db	83	;'S'
   277  00FC6F  20                 	db	32
   278  00FC70  32                 	db	50	;'2'
   279  00FC71  39                 	db	57	;'9'
   280  00FC72  2D                 	db	45
   281  00FC73  34                 	db	52	;'4'
   282  00FC74  30                 	db	48	;'0'
   283  00FC75  20                 	db	32
   284  00FC76  20                 	db	32
   285  00FC77  20                 	db	32
   286  00FC78  00                 	db	0
   287  00FC79                     STR_42:
   288  00FC79  20                 	db	32
   289  00FC7A  20                 	db	32
   290  00FC7B  20                 	db	32
   291  00FC7C  50                 	db	80	;'P'
   292  00FC7D  55                 	db	85	;'U'
   293  00FC7E  45                 	db	69	;'E'
   294  00FC7F  52                 	db	82	;'R'
   295  00FC80  54                 	db	84	;'T'
   296  00FC81  4F                 	db	79	;'O'
   297  00FC82  53                 	db	83	;'S'
   298  00FC83  20                 	db	32
   299  00FC84  35                 	db	53	;'5'
   300  00FC85  2D                 	db	45
   301  00FC86  31                 	db	49	;'1'
   302  00FC87  36                 	db	54	;'6'
   303  00FC88  20                 	db	32
   304  00FC89  20                 	db	32
   305  00FC8A  20                 	db	32
   306  00FC8B  00                 	db	0
   307  00FC8C                     STR_25:
   308  00FC8C  20                 	db	32
   309  00FC8D  20                 	db	32
   310  00FC8E  20                 	db	32
   311  00FC8F  20                 	db	32
   312  00FC90  20                 	db	32
   313  00FC91  53                 	db	83	;'S'
   314  00FC92  41                 	db	65	;'A'
   315  00FC93  4C                 	db	76	;'L'
   316  00FC94  49                 	db	73	;'I'
   317  00FC95  52                 	db	82	;'R'
   318  00FC96  20                 	db	32
   319  00FC97  20                 	db	32
   320  00FC98  20                 	db	32
   321  00FC99  20                 	db	32
   322  00FC9A  20                 	db	32
   323  00FC9B  20                 	db	32
   324  00FC9C  20                 	db	32
   325  00FC9D  00                 	db	0
   326  00FC9E                     STR_50:
   327  00FC9E  20                 	db	32
   328  00FC9F  20                 	db	32
   329  00FCA0  20                 	db	32
   330  00FCA1  20                 	db	32
   331  00FCA2  46                 	db	70	;'F'
   332  00FCA3  49                 	db	73	;'I'
   333  00FCA4  4E                 	db	78	;'N'
   334  00FCA5  20                 	db	32
   335  00FCA6  32                 	db	50	;'2'
   336  00FCA7  39                 	db	57	;'9'
   337  00FCA8  2D                 	db	45
   338  00FCA9  34                 	db	52	;'4'
   339  00FCAA  30                 	db	48	;'0'
   340  00FCAB  20                 	db	32
   341  00FCAC  20                 	db	32
   342  00FCAD  20                 	db	32
   343  00FCAE  20                 	db	32
   344  00FCAF  00                 	db	0
   345  00FCB0                     STR_47:
   346  00FCB0  20                 	db	32
   347  00FCB1  20                 	db	32
   348  00FCB2  20                 	db	32
   349  00FCB3  20                 	db	32
   350  00FCB4  46                 	db	70	;'F'
   351  00FCB5  49                 	db	73	;'I'
   352  00FCB6  4E                 	db	78	;'N'
   353  00FCB7  20                 	db	32
   354  00FCB8  31                 	db	49	;'1'
   355  00FCB9  37                 	db	55	;'7'
   356  00FCBA  2D                 	db	45
   357  00FCBB  32                 	db	50	;'2'
   358  00FCBC  38                 	db	56	;'8'
   359  00FCBD  20                 	db	32
   360  00FCBE  20                 	db	32
   361  00FCBF  20                 	db	32
   362  00FCC0  20                 	db	32
   363  00FCC1  00                 	db	0
   364  00FCC2                     STR_69:
   365  00FCC2  20                 	db	32
   366  00FCC3  20                 	db	32
   367  00FCC4  2D                 	db	45
   368  00FCC5  2D                 	db	45
   369  00FCC6  42                 	db	66	;'B'
   370  00FCC7  4F                 	db	79	;'O'
   371  00FCC8  52                 	db	82	;'R'
   372  00FCC9  52                 	db	82	;'R'
   373  00FCCA  41                 	db	65	;'A'
   374  00FCCB  4E                 	db	78	;'N'
   375  00FCCC  44                 	db	68	;'D'
   376  00FCCD  4F                 	db	79	;'O'
   377  00FCCE  2D                 	db	45
   378  00FCCF  2D                 	db	45
   379  00FCD0  20                 	db	32
   380  00FCD1  20                 	db	32
   381  00FCD2  20                 	db	32
   382  00FCD3  00                 	db	0
   383  00FCD4                     STR_39:
   384  00FCD4  20                 	db	32
   385  00FCD5  20                 	db	32
   386  00FCD6  20                 	db	32
   387  00FCD7  50                 	db	80	;'P'
   388  00FCD8  55                 	db	85	;'U'
   389  00FCD9  45                 	db	69	;'E'
   390  00FCDA  52                 	db	82	;'R'
   391  00FCDB  54                 	db	84	;'T'
   392  00FCDC  4F                 	db	79	;'O'
   393  00FCDD  53                 	db	83	;'S'
   394  00FCDE  20                 	db	32
   395  00FCDF  31                 	db	49	;'1'
   396  00FCE0  2D                 	db	45
   397  00FCE1  34                 	db	52	;'4'
   398  00FCE2  20                 	db	32
   399  00FCE3  20                 	db	32
   400  00FCE4  20                 	db	32
   401  00FCE5  00                 	db	0
   402  00FCE6                     STR_45:
   403  00FCE6  20                 	db	32
   404  00FCE7  50                 	db	80	;'P'
   405  00FCE8  55                 	db	85	;'U'
   406  00FCE9  45                 	db	69	;'E'
   407  00FCEA  52                 	db	82	;'R'
   408  00FCEB  54                 	db	84	;'T'
   409  00FCEC  4F                 	db	79	;'O'
   410  00FCED  53                 	db	83	;'S'
   411  00FCEE  20                 	db	32
   412  00FCEF  31                 	db	49	;'1'
   413  00FCF0  37                 	db	55	;'7'
   414  00FCF1  2D                 	db	45
   415  00FCF2  32                 	db	50	;'2'
   416  00FCF3  38                 	db	56	;'8'
   417  00FCF4  20                 	db	32
   418  00FCF5  20                 	db	32
   419  00FCF6  20                 	db	32
   420  00FCF7  00                 	db	0
   421  00FCF8                     STR_24:
   422  00FCF8  20                 	db	32
   423  00FCF9  20                 	db	32
   424  00FCFA  20                 	db	32
   425  00FCFB  4D                 	db	77	;'M'
   426  00FCFC  4F                 	db	79	;'O'
   427  00FCFD  44                 	db	68	;'D'
   428  00FCFE  4F                 	db	79	;'O'
   429  00FCFF  20                 	db	32
   430  00FD00  50                 	db	80	;'P'
   431  00FD01  52                 	db	82	;'R'
   432  00FD02  55                 	db	85	;'U'
   433  00FD03  45                 	db	69	;'E'
   434  00FD04  42                 	db	66	;'B'
   435  00FD05  41                 	db	65	;'A'
   436  00FD06  20                 	db	32
   437  00FD07  20                 	db	32
   438  00FD08  20                 	db	32
   439  00FD09  00                 	db	0
   440  00FD0A                     STR_5:
   441  00FD0A  20                 	db	32
   442  00FD0B  4C                 	db	76	;'L'
   443  00FD0C  4C                 	db	76	;'L'
   444  00FD0D  41                 	db	65	;'A'
   445  00FD0E  4D                 	db	77	;'M'
   446  00FD0F  41                 	db	65	;'A'
   447  00FD10  4E                 	db	78	;'N'
   448  00FD11  44                 	db	68	;'D'
   449  00FD12  4F                 	db	79	;'O'
   450  00FD13  20                 	db	32
   451  00FD14  44                 	db	68	;'D'
   452  00FD15  45                 	db	69	;'E'
   453  00FD16  50                 	db	80	;'P'
   454  00FD17  54                 	db	84	;'T'
   455  00FD18  4F                 	db	79	;'O'
   456  00FD19  2E                 	db	46
   457  00FD1A  20                 	db	32
   458  00FD1B  00                 	db	0
   459  00FD1C                     STR_13:
   460  00FD1C  20                 	db	32
   461  00FD1D  20                 	db	32
   462  00FD1E  20                 	db	32
   463  00FD1F  20                 	db	32
   464  00FD20  20                 	db	32
   465  00FD21  43                 	db	67	;'C'
   466  00FD22  4C                 	db	76	;'L'
   467  00FD23  41                 	db	65	;'A'
   468  00FD24  56                 	db	86	;'V'
   469  00FD25  45                 	db	69	;'E'
   470  00FD26  20                 	db	32
   471  00FD27  20                 	db	32
   472  00FD28  20                 	db	32
   473  00FD29  20                 	db	32
   474  00FD2A  20                 	db	32
   475  00FD2B  20                 	db	32
   476  00FD2C  00                 	db	0
   477  00FD2D                     STR_41:
   478  00FD2D  20                 	db	32
   479  00FD2E  20                 	db	32
   480  00FD2F  20                 	db	32
   481  00FD30  20                 	db	32
   482  00FD31  46                 	db	70	;'F'
   483  00FD32  49                 	db	73	;'I'
   484  00FD33  4E                 	db	78	;'N'
   485  00FD34  20                 	db	32
   486  00FD35  20                 	db	32
   487  00FD36  31                 	db	49	;'1'
   488  00FD37  2D                 	db	45
   489  00FD38  34                 	db	52	;'4'
   490  00FD39  20                 	db	32
   491  00FD3A  20                 	db	32
   492  00FD3B  20                 	db	32
   493  00FD3C  20                 	db	32
   494  00FD3D  00                 	db	0
   495  00FD3E                     STR_44:
   496  00FD3E  20                 	db	32
   497  00FD3F  20                 	db	32
   498  00FD40  20                 	db	32
   499  00FD41  20                 	db	32
   500  00FD42  46                 	db	70	;'F'
   501  00FD43  49                 	db	73	;'I'
   502  00FD44  4E                 	db	78	;'N'
   503  00FD45  20                 	db	32
   504  00FD46  35                 	db	53	;'5'
   505  00FD47  2D                 	db	45
   506  00FD48  31                 	db	49	;'1'
   507  00FD49  36                 	db	54	;'6'
   508  00FD4A  20                 	db	32
   509  00FD4B  20                 	db	32
   510  00FD4C  20                 	db	32
   511  00FD4D  20                 	db	32
   512  00FD4E  00                 	db	0
   513  00FD4F                     STR_58:
   514  00FD4F  20                 	db	32
   515  00FD50  20                 	db	32
   516  00FD51  20                 	db	32
   517  00FD52  20                 	db	32
   518  00FD53  53                 	db	83	;'S'
   519  00FD54  55                 	db	85	;'U'
   520  00FD55  50                 	db	80	;'P'
   521  00FD56  45                 	db	69	;'E'
   522  00FD57  52                 	db	82	;'R'
   523  00FD58  41                 	db	65	;'A'
   524  00FD59  44                 	db	68	;'D'
   525  00FD5A  4F                 	db	79	;'O'
   526  00FD5B  20                 	db	32
   527  00FD5C  20                 	db	32
   528  00FD5D  20                 	db	32
   529  00FD5E  20                 	db	32
   530  00FD5F  00                 	db	0
   531  00FD60                     STR_37:
   532  00FD60  20                 	db	32
   533  00FD61  20                 	db	32
   534  00FD62  20                 	db	32
   535  00FD63  50                 	db	80	;'P'
   536  00FD64  52                 	db	82	;'R'
   537  00FD65  45                 	db	69	;'E'
   538  00FD66  53                 	db	83	;'S'
   539  00FD67  49                 	db	73	;'I'
   540  00FD68  4F                 	db	79	;'O'
   541  00FD69  4E                 	db	78	;'N'
   542  00FD6A  45                 	db	69	;'E'
   543  00FD6B  20                 	db	32
   544  00FD6C  23                 	db	35
   545  00FD6D  20                 	db	32
   546  00FD6E  20                 	db	32
   547  00FD6F  20                 	db	32
   548  00FD70  00                 	db	0
   549  00FD71                     STR_14:
   550  00FD71  20                 	db	32
   551  00FD72  20                 	db	32
   552  00FD73  20                 	db	32
   553  00FD74  49                 	db	73	;'I'
   554  00FD75  4E                 	db	78	;'N'
   555  00FD76  43                 	db	67	;'C'
   556  00FD77  4F                 	db	79	;'O'
   557  00FD78  52                 	db	82	;'R'
   558  00FD79  52                 	db	82	;'R'
   559  00FD7A  45                 	db	69	;'E'
   560  00FD7B  43                 	db	67	;'C'
   561  00FD7C  54                 	db	84	;'T'
   562  00FD7D  41                 	db	65	;'A'
   563  00FD7E  20                 	db	32
   564  00FD7F  20                 	db	32
   565  00FD80  20                 	db	32
   566  00FD81  00                 	db	0
   567  00FD82                     STR_86:
   568  00FD82  20                 	db	32
   569  00FD83  20                 	db	32
   570  00FD84  20                 	db	32
   571  00FD85  45                 	db	69	;'E'
   572  00FD86  44                 	db	68	;'D'
   573  00FD87  49                 	db	73	;'I'
   574  00FD88  54                 	db	84	;'T'
   575  00FD89  41                 	db	65	;'A'
   576  00FD8A  44                 	db	68	;'D'
   577  00FD8B  4F                 	db	79	;'O'
   578  00FD8C  20                 	db	32
   579  00FD8D  4F                 	db	79	;'O'
   580  00FD8E  4B                 	db	75	;'K'
   581  00FD8F  20                 	db	32
   582  00FD90  20                 	db	32
   583  00FD91  20                 	db	32
   584  00FD92  00                 	db	0
   585  00FD93                     STR_40:
   586  00FD93  20                 	db	32
   587  00FD94  20                 	db	32
   588  00FD95  20                 	db	32
   589  00FD96  50                 	db	80	;'P'
   590  00FD97  55                 	db	85	;'U'
   591  00FD98  45                 	db	69	;'E'
   592  00FD99  52                 	db	82	;'R'
   593  00FD9A  54                 	db	84	;'T'
   594  00FD9B  4F                 	db	79	;'O'
   595  00FD9C  3A                 	db	58	;':'
   596  00FD9D  20                 	db	32
   597  00FD9E  25                 	db	37
   598  00FD9F  64                 	db	100	;'d'
   599  00FDA0  20                 	db	32
   600  00FDA1  20                 	db	32
   601  00FDA2  20                 	db	32
   602  00FDA3  00                 	db	0
   603  00FDA4                     STR_70:
   604  00FDA4  20                 	db	32
   605  00FDA5  20                 	db	32
   606  00FDA6  4D                 	db	77	;'M'
   607  00FDA7  45                 	db	69	;'E'
   608  00FDA8  4D                 	db	77	;'M'
   609  00FDA9  2E                 	db	46
   610  00FDAA  20                 	db	32
   611  00FDAB  42                 	db	66	;'B'
   612  00FDAC  4F                 	db	79	;'O'
   613  00FDAD  52                 	db	82	;'R'
   614  00FDAE  52                 	db	82	;'R'
   615  00FDAF  41                 	db	65	;'A'
   616  00FDB0  44                 	db	68	;'D'
   617  00FDB1  41                 	db	65	;'A'
   618  00FDB2  20                 	db	32
   619  00FDB3  20                 	db	32
   620  00FDB4  00                 	db	0
   621  00FDB5                     STR_34:
   622  00FDB5  20                 	db	32
   623  00FDB6  20                 	db	32
